
===============================================================================
                          Initial Simulation State
===============================================================================
Processor State (e.g., Registers)
---------------------------------
PC: 00000000
00:00000000

RAM
---
13 01 C0 7E 13 04 01 00 B7 14 11 11 93 84 14 11
33 89 94 00 B3 09 99 00 33 8A 99 00 B3 0A 9A 00
33 8B 9A 00 B3 0B 9B 00 33 8C 9B 00 B3 0C 9C 00
33 8D 9C 00 B3 0D 9D 00 EF 00 40 17 73 00 10 00
13 01 01 FE 23 2E 11 00 03 AF 05 00 83 2F 06 00
23 A0 F5 01 23 20 E6 01 83 20 C1 01 13 01 01 02
67 80 00 00 13 01 01 FE 23 2E 11 00 23 2C 91 00
23 2A 21 01 23 28 31 01 23 26 41 01 23 24 51 01
23 22 B1 00 23 20 C1 00 13 0A 20 00 33 13 46 01
B3 0A 65 00 03 A9 0A 00 93 84 05 00 93 89 F5 FF
63 DE C4 02 B3 92 44 01 B3 0E 55 00 83 AF 0E 00
63 D2 2F 03 93 89 19 00 33 93 49 01 B3 05 65 00
13 86 0E 00 EF F0 DF F7 83 25 41 00 03 26 01 00
6F 00 40 00 93 84 14 00 6F F0 9F FC 93 89 19 00
33 93 49 01 B3 05 65 00 13 86 0A 00 EF F0 5F F5
83 25 41 00 03 26 01 00 13 85 09 00 83 24 81 01
03 29 41 01 83 29 01 01 03 2A C1 00 83 2A 81 00
83 20 C1 01 13 01 01 02 67 80 00 00 13 01 01 FE
23 2E 11 00 23 2A C1 00 23 26 A1 00 63 D4 C5 02
EF F0 5F F3 93 06 05 00 03 25 C1 00 13 86 F6 FF
EF F0 DF FD 93 85 16 00 03 26 41 01 EF F0 1F FD
03 26 41 01 83 20 C1 01 13 01 01 02 67 80 00 00
93 02 05 00 03 25 C0 7F 13 03 A0 00 93 03 00 00
63 DE 63 00 63 DC A3 00 03 2E C0 7F 23 A0 C2 01
93 82 42 00 93 83 13 00 6F F0 9F FE 67 80 00 00
63 0C 05 00 83 A2 05 00 23 2E 50 7E 93 85 45 00
13 05 F5 FF 6F F0 DF FE 67 80 00 00 13 01 01 FC
23 2E 11 02 23 2C 81 02 13 04 01 04 13 05 C4 FC
EF F0 1F FA 23 24 A4 FC 13 06 F5 FF 93 05 00 00
13 05 C4 FC EF F0 9F F4 03 25 84 FC 93 05 C4 FC
EF F0 1F FB 13 05 00 00 03 24 81 03 83 20 C1 03
13 01 01 04 67 80 00 00

StdIO
-----
Input:
0000000A 0000000A 00000009 00000008 00000007 00000006 00000005 00000004
00000003 00000002 00000001

===============================================================================
                            Program Execution
===============================================================================
000: 7EC00113  ADDI x2, x0, 2028   00:00000000
0D4: 00148493  ADDI x9, x9, 1      00:00000000 01:00000134 02:0000076C 05:00000018 06:00000024 07:0000000A 08:000007EC 09:00000006 0A:000007B8 0B:00000000 0C:00000009 12:00000001 13:FFFFFFFF 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D0 1F:00000004
0D8: FC9FF06F  JAL x0, -56         00:00000000 01:00000134 02:0000076C 05:00000018 06:00000024 07:0000000A 08:000007EC 09:00000007 0A:000007B8 0B:00000000 0C:00000009 12:00000001 13:FFFFFFFF 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D0 1F:00000004
0A0: 02C4DE63  BGE x9, x12, 60     00:00000000 01:00000134 02:0000076C 05:00000018 06:00000024 07:0000000A 08:000007EC 09:00000007 0A:000007B8 0B:00000000 0C:00000009 12:00000001 13:FFFFFFFF 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D0 1F:00000004
0A4: 014492B3  SLL x5, x9, x20     00:00000000 01:00000134 02:0000076C 05:00000018 06:00000024 07:0000000A 08:000007EC 09:00000007 0A:000007B8 0B:00000000 0C:00000009 12:00000001 13:FFFFFFFF 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D0 1F:00000004
0A8: 00550EB3  ADD x29, x10, x5    00:00000000 01:00000134 02:0000076C 05:0000001C 06:00000024 07:0000000A 08:000007EC 09:00000007 0A:000007B8 0B:00000000 0C:00000009 12:00000001 13:FFFFFFFF 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D0 1F:00000004
0AC: 000EAF83  LW x31, 0(x29)      00:00000000 01:00000134 02:0000076C 05:0000001C 06:00000024 07:0000000A 08:000007EC 09:00000007 0A:000007B8 0B:00000000 0C:00000009 12:00000001 13:FFFFFFFF 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D4 1F:00000004
0B0: 032FD263  BGE x31, x18, 36    00:00000000 01:00000134 02:0000076C 05:0000001C 06:00000024 07:0000000A 08:000007EC 09:00000007 0A:000007B8 0B:00000000 0C:00000009 12:00000001 13:FFFFFFFF 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D4 1F:00000003
0D4: 00148493  ADDI x9, x9, 1      00:00000000 01:00000134 02:0000076C 05:0000001C 06:00000024 07:0000000A 08:000007EC 09:00000007 0A:000007B8 0B:00000000 0C:00000009 12:00000001 13:FFFFFFFF 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D4 1F:00000003
0D8: FC9FF06F  JAL x0, -56         00:00000000 01:00000134 02:0000076C 05:0000001C 06:00000024 07:0000000A 08:000007EC 09:00000008 0A:000007B8 0B:00000000 0C:00000009 12:00000001 13:FFFFFFFF 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D4 1F:00000003
0A0: 02C4DE63  BGE x9, x12, 60     00:00000000 01:00000134 02:0000076C 05:0000001C 06:00000024 07:0000000A 08:000007EC 09:00000008 0A:000007B8 0B:00000000 0C:00000009 12:00000001 13:FFFFFFFF 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D4 1F:00000003
0A4: 014492B3  SLL x5, x9, x20     00:00000000 01:00000134 02:0000076C 05:0000001C 06:00000024 07:0000000A 08:000007EC 09:00000008 0A:000007B8 0B:00000000 0C:00000009 12:00000001 13:FFFFFFFF 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D4 1F:00000003
0A8: 00550EB3  ADD x29, x10, x5    00:00000000 01:00000134 02:0000076C 05:00000020 06:00000024 07:0000000A 08:000007EC 09:00000008 0A:000007B8 0B:00000000 0C:00000009 12:00000001 13:FFFFFFFF 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D4 1F:00000003
0AC: 000EAF83  LW x31, 0(x29)      00:00000000 01:00000134 02:0000076C 05:00000020 06:00000024 07:0000000A 08:000007EC 09:00000008 0A:000007B8 0B:00000000 0C:00000009 12:00000001 13:FFFFFFFF 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1F:00000003
0B0: 032FD263  BGE x31, x18, 36    00:00000000 01:00000134 02:0000076C 05:00000020 06:00000024 07:0000000A 08:000007EC 09:00000008 0A:000007B8 0B:00000000 0C:00000009 12:00000001 13:FFFFFFFF 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1F:00000002
0D4: 00148493  ADDI x9, x9, 1      00:00000000 01:00000134 02:0000076C 05:00000020 06:00000024 07:0000000A 08:000007EC 09:00000008 0A:000007B8 0B:00000000 0C:00000009 12:00000001 13:FFFFFFFF 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1F:00000002
0D8: FC9FF06F  JAL x0, -56         00:00000000 01:00000134 02:0000076C 05:00000020 06:00000024 07:0000000A 08:000007EC 09:00000009 0A:000007B8 0B:00000000 0C:00000009 12:00000001 13:FFFFFFFF 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1F:00000002
0A0: 02C4DE63  BGE x9, x12, 60     00:00000000 01:00000134 02:0000076C 05:00000020 06:00000024 07:0000000A 08:000007EC 09:00000009 0A:000007B8 0B:00000000 0C:00000009 12:00000001 13:FFFFFFFF 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1F:00000002
0DC: 00198993  ADDI x19, x19, 1    00:00000000 01:00000134 02:0000076C 05:00000020 06:00000024 07:0000000A 08:000007EC 09:00000009 0A:000007B8 0B:00000000 0C:00000009 12:00000001 13:FFFFFFFF 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1F:00000002
0E0: 01499333  SLL x6, x19, x20    00:00000000 01:00000134 02:0000076C 05:00000020 06:00000024 07:0000000A 08:000007EC 09:00000009 0A:000007B8 0B:00000000 0C:00000009 12:00000001 13:00000000 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1F:00000002
0E4: 006505B3  ADD x11, x10, x6    00:00000000 01:00000134 02:0000076C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:00000009 0A:000007B8 0B:00000000 0C:00000009 12:00000001 13:00000000 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1F:00000002
0E8: 000A8613  ADDI x12, x21, 0    00:00000000 01:00000134 02:0000076C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:00000009 0A:000007B8 0B:000007B8 0C:00000009 12:00000001 13:00000000 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1F:00000002
0EC: F55FF0EF  JAL x1, -172        00:00000000 01:00000134 02:0000076C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:00000009 0A:000007B8 0B:000007B8 0C:000007DC 12:00000001 13:00000000 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1F:00000002
040: FE010113  ADDI x2, x2, -32    00:00000000 01:000000F0 02:0000076C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:00000009 0A:000007B8 0B:000007B8 0C:000007DC 12:00000001 13:00000000 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1F:00000002
044: 00112E23  SW x1, 28(x2)       00:00000000 01:000000F0 02:0000074C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:00000009 0A:000007B8 0B:000007B8 0C:000007DC 12:00000001 13:00000000 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1F:00000002
048: 0005AF03  LW x30, 0(x11)      00:00000000 01:000000F0 02:0000074C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:00000009 0A:000007B8 0B:000007B8 0C:000007DC 12:00000001 13:00000000 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1F:00000002
04C: 00062F83  LW x31, 0(x12)      00:00000000 01:000000F0 02:0000074C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:00000009 0A:000007B8 0B:000007B8 0C:000007DC 12:00000001 13:00000000 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000002
050: 01F5A023  SW x31, 0(x11)      00:00000000 01:000000F0 02:0000074C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:00000009 0A:000007B8 0B:000007B8 0C:000007DC 12:00000001 13:00000000 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
054: 01E62023  SW x30, 0(x12)      00:00000000 01:000000F0 02:0000074C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:00000009 0A:000007B8 0B:000007B8 0C:000007DC 12:00000001 13:00000000 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
058: 01C12083  LW x1, 28(x2)       00:00000000 01:000000F0 02:0000074C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:00000009 0A:000007B8 0B:000007B8 0C:000007DC 12:00000001 13:00000000 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
05C: 02010113  ADDI x2, x2, 32     00:00000000 01:000000F0 02:0000074C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:00000009 0A:000007B8 0B:000007B8 0C:000007DC 12:00000001 13:00000000 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
060: 00008067  JALR x0, 0(x1)      00:00000000 01:000000F0 02:0000076C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:00000009 0A:000007B8 0B:000007B8 0C:000007DC 12:00000001 13:00000000 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
0F0: 00412583  LW x11, 4(x2)       00:00000000 01:000000F0 02:0000076C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:00000009 0A:000007B8 0B:000007B8 0C:000007DC 12:00000001 13:00000000 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
0F4: 00012603  LW x12, 0(x2)       00:00000000 01:000000F0 02:0000076C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:00000009 0A:000007B8 0B:00000000 0C:000007DC 12:00000001 13:00000000 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
0F8: 00098513  ADDI x10, x19, 0    00:00000000 01:000000F0 02:0000076C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:00000009 0A:000007B8 0B:00000000 0C:00000009 12:00000001 13:00000000 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
0FC: 01812483  LW x9, 24(x2)       00:00000000 01:000000F0 02:0000076C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:00000009 0A:00000000 0B:00000000 0C:00000009 12:00000001 13:00000000 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
100: 01412903  LW x18, 20(x2)      00:00000000 01:000000F0 02:0000076C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:11111111 0A:00000000 0B:00000000 0C:00000009 12:00000001 13:00000000 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
104: 01012983  LW x19, 16(x2)      00:00000000 01:000000F0 02:0000076C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:11111111 0A:00000000 0B:00000000 0C:00000009 12:22222222 13:00000000 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
108: 00C12A03  LW x20, 12(x2)      00:00000000 01:000000F0 02:0000076C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:11111111 0A:00000000 0B:00000000 0C:00000009 12:22222222 13:33333333 14:00000002 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
10C: 00812A83  LW x21, 8(x2)       00:00000000 01:000000F0 02:0000076C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:11111111 0A:00000000 0B:00000000 0C:00000009 12:22222222 13:33333333 14:44444444 15:000007DC 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
110: 01C12083  LW x1, 28(x2)       00:00000000 01:000000F0 02:0000076C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:11111111 0A:00000000 0B:00000000 0C:00000009 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
114: 02010113  ADDI x2, x2, 32     00:00000000 01:00000134 02:0000076C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:11111111 0A:00000000 0B:00000000 0C:00000009 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
118: 00008067  JALR x0, 0(x1)      00:00000000 01:00000134 02:0000078C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:11111111 0A:00000000 0B:00000000 0C:00000009 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
134: 00050693  ADDI x13, x10, 0    00:00000000 01:00000134 02:0000078C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:11111111 0A:00000000 0B:00000000 0C:00000009 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
138: 00C12503  LW x10, 12(x2)      00:00000000 01:00000134 02:0000078C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:11111111 0A:00000000 0B:00000000 0C:00000009 0D:00000000 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
13C: FFF68613  ADDI x12, x13, -1   00:00000000 01:00000134 02:0000078C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:11111111 0A:000007B8 0B:00000000 0C:00000009 0D:00000000 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
140: FDDFF0EF  JAL x1, -36         00:00000000 01:00000134 02:0000078C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:11111111 0A:000007B8 0B:00000000 0C:FFFFFFFF 0D:00000000 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
11C: FE010113  ADDI x2, x2, -32    00:00000000 01:00000144 02:0000078C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:11111111 0A:000007B8 0B:00000000 0C:FFFFFFFF 0D:00000000 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
120: 00112E23  SW x1, 28(x2)       00:00000000 01:00000144 02:0000076C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:11111111 0A:000007B8 0B:00000000 0C:FFFFFFFF 0D:00000000 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
124: 00C12A23  SW x12, 20(x2)      00:00000000 01:00000144 02:0000076C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:11111111 0A:000007B8 0B:00000000 0C:FFFFFFFF 0D:00000000 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
128: 00A12623  SW x10, 12(x2)      00:00000000 01:00000144 02:0000076C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:11111111 0A:000007B8 0B:00000000 0C:FFFFFFFF 0D:00000000 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
12C: 02C5D463  BGE x11, x12, 40    00:00000000 01:00000144 02:0000076C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:11111111 0A:000007B8 0B:00000000 0C:FFFFFFFF 0D:00000000 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
154: 01C12083  LW x1, 28(x2)       00:00000000 01:00000144 02:0000076C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:11111111 0A:000007B8 0B:00000000 0C:FFFFFFFF 0D:00000000 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
158: 02010113  ADDI x2, x2, 32     00:00000000 01:00000144 02:0000076C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:11111111 0A:000007B8 0B:00000000 0C:FFFFFFFF 0D:00000000 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
15C: 00008067  JALR x0, 0(x1)      00:00000000 01:00000144 02:0000078C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:11111111 0A:000007B8 0B:00000000 0C:FFFFFFFF 0D:00000000 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
144: 00168593  ADDI x11, x13, 1    00:00000000 01:00000144 02:0000078C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:11111111 0A:000007B8 0B:00000000 0C:FFFFFFFF 0D:00000000 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
148: 01412603  LW x12, 20(x2)      00:00000000 01:00000144 02:0000078C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:11111111 0A:000007B8 0B:00000001 0C:FFFFFFFF 0D:00000000 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
14C: FD1FF0EF  JAL x1, -48         00:00000000 01:00000144 02:0000078C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:11111111 0A:000007B8 0B:00000001 0C:00000009 0D:00000000 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
11C: FE010113  ADDI x2, x2, -32    00:00000000 01:00000150 02:0000078C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:11111111 0A:000007B8 0B:00000001 0C:00000009 0D:00000000 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
120: 00112E23  SW x1, 28(x2)       00:00000000 01:00000150 02:0000076C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:11111111 0A:000007B8 0B:00000001 0C:00000009 0D:00000000 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
124: 00C12A23  SW x12, 20(x2)      00:00000000 01:00000150 02:0000076C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:11111111 0A:000007B8 0B:00000001 0C:00000009 0D:00000000 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
128: 00A12623  SW x10, 12(x2)      00:00000000 01:00000150 02:0000076C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:11111111 0A:000007B8 0B:00000001 0C:00000009 0D:00000000 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
12C: 02C5D463  BGE x11, x12, 40    00:00000000 01:00000150 02:0000076C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:11111111 0A:000007B8 0B:00000001 0C:00000009 0D:00000000 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
130: F35FF0EF  JAL x1, -204        00:00000000 01:00000150 02:0000076C 05:00000020 06:00000000 07:0000000A 08:000007EC 09:11111111 0A:000007B8 0B:00000001 0C:00000009 0D:00000000 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000001 1D:000007D8 1E:0000000A 1F:00000001
